Env info:
Spark standalone cluster, version 2.4.2
scala version 2.11.2
**same scala version in spark driver and cluster**

I'm running this simple test code:
```
Dataset<Row> finalDF = getSparkSession().read().format(fileFormat).load(inputFilePath);
TimberLog.logAttributes("input_count", finalDF.count());

finalDF.write().format("delta").mode(SaveMode.Overwrite).save(outputTablePath);
```
**Write with spark is working but as delta table is failing**
The input path is a folder or a file in S3 as well. Tried both parquet and csv, it fails on any file so i don't thing the file content matters.
The count call works well, it fails on the write phase. Getting this stack trace:
````
Caused by: org.apache.spark.SparkException: Job aborted due to stage failure: Task 11 in stage 345.0 failed 4 times, most recent failure: Lost task 11.3 in stage 345.0 (TID 19294, 100.97.64.1, executor 4): java.lang.ClassCastException: cannot assign instance of scala.collection.immutable.List$SerializationProxy to field org.apache.spark.sql.catalyst.expressions.objects.NewInstance.arguments of type scala.collection.Seq in instance of org.apache.spark.sql.catalyst.expressions.objects.NewInstance
	at java.io.ObjectStreamClass$FieldReflector.setObjFieldValues(ObjectStreamClass.java:2287)
	at java.io.ObjectStreamClass.setObjFieldValues(ObjectStreamClass.java:1417)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2293)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2287)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2211)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
	at java.io.ObjectInputStream.skipCustomData(ObjectInputStream.java:2253)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2215)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2069)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
